🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099417
Nodo: lrdn3393.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 651361
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:16:57,415 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:16:57,423 INFO: 🎯 Processamento file singolo: veronacard_2022_original.csv
2025-08-18 19:16:57,423 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: 
======================================================================
2025-08-18 19:16:57,426 INFO: ▶  PROCESSO FILE: veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: ======================================================================
2025-08-18 19:16:57,426 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:16:57,650 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:16:59,635 INFO: [load_visits] 382345 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:59,990 INFO: [merge] visite valide dopo merge: 381360
2025-08-18 19:17:00,209 INFO: [filter] card multi-visita: 84988 / 89775
2025-08-18 19:17:06,592 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/72904 [00:00<?, ?card/s]
Card:  33%|███▎      | 24094/72904 [7:22:47<13:59:32,  1.03s/card]
Card:  33%|███▎      | 24095/72904 [7:22:48<13:22:56,  1.01card/s]
Card:  33%|███▎      | 24096/72904 [7:22:49<13:19:56,  1.02card/s]
Card:  33%|███▎      | 24097/72904 [7:22:50<13:35:22,  1.00s/card]
Card:  33%|███▎      | 24098/72904 [7:22:52<16:31:20,  1.22s/card]
Card:  33%|███▎      | 24099/72904 [7:22:53<18:51:02,  1.39s/card]
Card:  33%|███▎      | 24100/72904 [7:22:55<18:22:49,  1.36s/card]
Card:  33%|███▎      | 24101/72904 [7:22:56<17:14:22,  1.27s/card]
Card:  33%|███▎      | 24102/72904 [7:22:57<17:35:12,  1.30s/card]
Card:  33%|███▎      | 24103/72904 [7:22:58<16:39:50,  1.23s/card]
Card:  33%|███▎      | 24104/72904 [7:23:00<18:53:26,  1.39s/card]
Card:  33%|███▎      | 24105/72904 [7:23:01<16:52:02,  1.24s/card]
Card:  33%|███▎      | 24106/72904 [7:23:03<18:29:34,  1.36s/card]
Card:  33%|███▎      | 24107/72904 [7:23:04<20:01:47,  1.48s/card]
Card:  33%|███▎      | 24108/72904 [7:23:06<22:17:31,  1.64s/card]
Card:  33%|███▎      | 24109/72904 [7:23:08<22:37:56,  1.67s/card]
Card:  33%|███▎      | 24110/72904 [7:23:09<19:48:52,  1.46s/card]
Card:  33%|███▎      | 24111/72904 [7:23:10<17:12:35,  1.27s/card]
Card:  33%|███▎      | 24112/72904 [7:23:11<16:51:54,  1.24s/card]
Card:  33%|███▎      | 24113/72904 [7:23:12<17:52:42,  1.32s/card]
Card:  33%|███▎      | 24114/72904 [7:23:14<16:57:21,  1.25s/card]
Card:  33%|███▎      | 24115/72904 [7:23:14<15:19:19,  1.13s/card]
Card:  33%|███▎      | 24116/72904 [7:23:15<13:44:56,  1.01s/card]
Card:  33%|███▎      | 24117/72904 [7:23:16<14:03:36,  1.04s/card]
Card:  33%|███▎      | 24118/72904 [7:23:17<13:49:36,  1.02s/card]
Card:  33%|███▎      | 24119/72904 [7:23:19<14:46:48,  1.09s/card]
Card:  33%|███▎      | 24120/72904 [7:23:19<13:45:17,  1.02s/card]
Card:  33%|███▎      | 24121/72904 [7:23:21<16:39:10,  1.23s/card]
Card:  33%|███▎      | 24122/72904 [7:23:22<15:57:21,  1.18s/card]
Card:  33%|███▎      | 24123/72904 [7:23:23<15:11:37,  1.12s/card]
Card:  33%|███▎      | 24124/72904 [7:23:24<15:37:47,  1.15s/card]
Card:  33%|███▎      | 24125/72904 [7:23:25<14:38:50,  1.08s/card]
Card:  33%|███▎      | 24126/72904 [7:23:26<14:17:51,  1.06s/card]
Card:  33%|███▎      | 24127/72904 [7:23:27<13:32:23,  1.00card/s]
Card:  33%|███▎      | 24128/72904 [7:23:28<13:18:13,  1.02card/s]
Card:  33%|███▎      | 24129/72904 [7:23:29<14:42:14,  1.09s/card]
Card:  33%|███▎      | 24130/72904 [7:23:30<14:19:05,  1.06s/card]
Card:  33%|███▎      | 24131/72904 [7:23:31<13:44:13,  1.01s/card]
Card:  33%|███▎      | 24132/72904 [7:23:32<13:39:43,  1.01s/card]
Card:  33%|███▎      | 24133/72904 [7:23:33<13:54:29,  1.03s/card]
Card:  33%|███▎      | 24134/72904 [7:23:34<13:45:29,  1.02s/card]
Card:  33%|███▎      | 24135/72904 [7:23:35<13:35:16,  1.00s/card]
Card:  33%|███▎      | 24136/72904 [7:23:37<15:08:11,  1.12s/card]
Card:  33%|███▎      | 24137/72904 [7:23:38<14:40:51,  1.08s/card]
Card:  33%|███▎      | 24138/72904 [7:23:39<14:37:14,  1.08s/card]
Card:  33%|███▎      | 24139/72904 [7:23:40<14:23:08,  1.06s/card]
Card:  33%|███▎      | 24140/72904 [7:23:42<17:31:24,  1.29s/card]
Card:  33%|███▎      | 24141/72904 [7:23:43<16:33:27,  1.22s/card]
Card:  33%|███▎      | 24142/72904 [7:23:43<14:11:25,  1.05s/card]
Card:  33%|███▎      | 24143/72904 [7:23:44<14:29:32,  1.07s/card]
Card:  33%|███▎      | 24144/72904 [7:23:46<15:02:09,  1.11s/card]
Card:  33%|███▎      | 24145/72904 [7:23:47<15:25:07,  1.14s/card]
Card:  33%|███▎      | 24146/72904 [7:23:48<15:08:05,  1.12s/card]
Card:  33%|███▎      | 24147/72904 [7:23:49<14:50:24,  1.10s/card]
Card:  33%|███▎      | 24148/72904 [7:23:50<13:52:14,  1.02s/card]
Card:  33%|███▎      | 24149/72904 [7:23:51<13:27:00,  1.01card/s]
Card:  33%|███▎      | 24150/72904 [7:23:52<13:27:01,  1.01card/s]
Card:  33%|███▎      | 24151/72904 [7:23:53<13:06:46,  1.03card/s]
Card:  33%|███▎      | 24152/72904 [7:23:54<12:43:07,  1.06card/s]
Card:  33%|███▎      | 24153/72904 [7:23:55<13:09:27,  1.03card/s]
Card:  33%|███▎      | 24154/72904 [7:23:56<14:12:44,  1.05s/card]
Card:  33%|███▎      | 24155/72904 [7:23:57<14:27:56,  1.07s/card]
Card:  33%|███▎      | 24156/72904 [7:23:58<14:23:40,  1.06s/card]
Card:  33%|███▎      | 24157/72904 [7:23:59<16:14:43,  1.20s/card]
Card:  33%|███▎      | 24158/72904 [7:24:01<17:37:49,  1.30s/card]
Card:  33%|███▎      | 24159/72904 [7:24:03<18:59:55,  1.40s/card]
Card:  33%|███▎      | 24160/72904 [7:24:04<17:46:05,  1.31s/card]
Card:  33%|███▎      | 24161/72904 [7:24:05<15:43:09,  1.16s/card]
Card:  33%|███▎      | 24162/72904 [7:24:06<16:31:29,  1.22s/card]
Card:  33%|███▎      | 24163/72904 [7:24:07<16:25:36,  1.21s/card]
Card:  33%|███▎      | 24164/72904 [7:24:08<13:44:07,  1.01s/card]
Card:  33%|███▎      | 24165/72904 [7:24:09<13:34:57,  1.00s/card]
Card:  33%|███▎      | 24166/72904 [7:24:10<13:17:05,  1.02card/s]
Card:  33%|███▎      | 24167/72904 [7:24:11<14:54:14,  1.10s/card]
Card:  33%|███▎      | 24168/72904 [7:24:12<15:12:38,  1.12s/card]
Card:  33%|███▎      | 24169/72904 [7:24:13<14:08:04,  1.04s/card]
Card:  33%|███▎      | 24170/72904 [7:24:14<13:25:38,  1.01card/s]
Card:  33%|███▎      | 24171/72904 [7:24:15<15:07:06,  1.12s/card]
Card:  33%|███▎      | 24172/72904 [7:24:16<13:50:19,  1.02s/card]
Card:  33%|███▎      | 24173/72904 [7:24:17<13:18:38,  1.02card/s]
Card:  33%|███▎      | 24174/72904 [7:24:18<13:35:33,  1.00s/card]
Card:  33%|███▎      | 24175/72904 [7:24:19<14:07:40,  1.04s/card]
Card:  33%|███▎      | 24176/72904 [7:24:20<13:07:36,  1.03card/s]
Card:  33%|███▎      | 24177/72904 [7:24:21<13:23:39,  1.01card/s]
Card:  33%|███▎      | 24178/72904 [7:24:22<15:16:10,  1.13s/card]
Card:  33%|███▎      | 24179/72904 [7:24:24<15:49:19,  1.17s/card]
Card:  33%|███▎      | 24180/72904 [7:24:25<15:28:10,  1.14s/card]
Card:  33%|███▎      | 24181/72904 [7:24:25<13:23:43,  1.01card/s]
Card:  33%|███▎      | 24182/72904 [7:24:27<15:11:23,  1.12s/card]
Card:  33%|███▎      | 24183/72904 [7:24:28<16:03:47,  1.19s/card]
Card:  33%|███▎      | 24184/72904 [7:24:29<16:08:44,  1.19s/card]
Card:  33%|███▎      | 24185/72904 [7:24:30<15:30:20,  1.15s/card]
Card:  33%|███▎      | 24186/72904 [7:24:31<14:52:08,  1.10s/card]
Card:  33%|███▎      | 24187/72904 [7:24:32<14:18:47,  1.06s/card]
Card:  33%|███▎      | 24188/72904 [7:24:33<13:59:29,  1.03s/card]
Card:  33%|███▎      | 24189/72904 [7:24:35<17:33:55,  1.30s/card]
Card:  33%|███▎      | 24190/72904 [7:24:36<17:03:24,  1.26s/card]
Card:  33%|███▎      | 24191/72904 [7:24:38<18:24:11,  1.36s/card]
Card:  33%|███▎      | 24192/72904 [7:24:39<16:01:54,  1.18s/card]
Card:  33%|███▎      | 24193/72904 [7:24:40<14:21:55,  1.06s/card]
Card:  33%|███▎      | 24194/72904 [7:24:40<13:23:34,  1.01card/s]
Card:  33%|███▎      | 24195/72904 [7:24:41<12:58:09,  1.04card/s]
Card:  33%|███▎      | 24196/72904 [7:24:42<13:05:19,  1.03card/s]
Card:  33%|███▎      | 24197/72904 [7:24:43<12:59:12,  1.04card/s]
Card:  33%|███▎      | 24198/72904 [7:24:45<15:55:31,  1.18s/card]
Card:  33%|███▎      | 24199/72904 [7:24:47<18:49:30,  1.39s/card]
Card:  33%|███▎      | 24200/72904 [7:24:48<18:34:09,  1.37s/card]
Card:  33%|███▎      | 24201/72904 [7:24:50<19:19:53,  1.43s/card]
Card:  33%|███▎      | 24202/72904 [7:24:51<17:06:35,  1.26s/card]
Card:  33%|███▎      | 24203/72904 [7:24:52<16:51:11,  1.25s/card]
Card:  33%|███▎      | 24204/72904 [7:24:53<16:13:15,  1.20s/card]
Card:  33%|███▎      | 24205/72904 [7:24:54<16:55:46,  1.25s/card]
Card:  33%|███▎      | 24206/72904 [7:24:55<16:16:12,  1.20s/card]
Card:  33%|███▎      | 24207/72904 [7:24:56<15:13:55,  1.13s/card]
Card:  33%|███▎      | 24208/72904 [7:24:57<14:34:29,  1.08s/card]
Card:  33%|███▎      | 24209/72904 [7:24:58<13:51:46,  1.02s/card]
Card:  33%|███▎      | 24210/72904 [7:24:59<13:20:03,  1.01card/s]
Card:  33%|███▎      | 24211/72904 [7:25:00<13:18:40,  1.02card/s]
Card:  33%|███▎      | 24212/72904 [7:25:01<14:19:17,  1.06s/card]📊 [02:42:09] Progresso: 12 files, 80M

Card:  33%|███▎      | 24213/72904 [7:25:02<13:45:34,  1.02s/card]🔧 [02:42:09] GPU: 5854MB mem, 80% util

Card:  33%|███▎      | 24214/72904 [7:25:04<16:06:58,  1.19s/card]
Card:  33%|███▎      | 24215/72904 [7:25:05<16:17:26,  1.20s/card]
Card:  33%|███▎      | 24216/72904 [7:25:06<15:36:13,  1.15s/card]
Card:  33%|███▎      | 24217/72904 [7:25:07<15:10:40,  1.12s/card]
Card:  33%|███▎      | 24218/72904 [7:25:09<17:35:41,  1.30s/card]
Card:  33%|███▎      | 24219/72904 [7:25:10<15:42:38,  1.16s/card]
Card:  33%|███▎      | 24220/72904 [7:25:11<15:29:08,  1.15s/card]
Card:  33%|███▎      | 24221/72904 [7:25:12<14:16:47,  1.06s/card]
Card:  33%|███▎      | 24222/72904 [7:25:13<17:27:43,  1.29s/card]
Card:  33%|███▎      | 24223/72904 [7:25:14<15:59:02,  1.18s/card]
Card:  33%|███▎      | 24224/72904 [7:25:15<15:06:10,  1.12s/card]
Card:  33%|███▎      | 24225/72904 [7:25:16<14:40:42,  1.09s/card]
Card:  33%|███▎      | 24226/72904 [7:25:17<13:54:33,  1.03s/card]
Card:  33%|███▎      | 24227/72904 [7:25:18<13:12:07,  1.02card/s]
Card:  33%|███▎      | 24228/72904 [7:25:19<13:39:58,  1.01s/card]
Card:  33%|███▎      | 24229/72904 [7:25:20<13:35:55,  1.01s/card]
Card:  33%|███▎      | 24230/72904 [7:25:21<13:12:24,  1.02card/s]
Card:  33%|███▎      | 24231/72904 [7:25:22<12:04:22,  1.12card/s]
Card:  33%|███▎      | 24232/72904 [7:25:23<11:26:01,  1.18card/s]
Card:  33%|███▎      | 24233/72904 [7:25:24<12:09:11,  1.11card/s]
Card:  33%|███▎      | 24234/72904 [7:25:25<12:41:06,  1.07card/s]
Card:  33%|███▎      | 24235/72904 [7:25:25<12:18:12,  1.10card/s]
Card:  33%|███▎      | 24236/72904 [7:25:26<11:42:15,  1.16card/s]
Card:  33%|███▎      | 24237/72904 [7:25:27<12:47:43,  1.06card/s]
Card:  33%|███▎      | 24238/72904 [7:25:29<15:18:26,  1.13s/card]
Card:  33%|███▎      | 24239/72904 [7:25:30<14:04:58,  1.04s/card]
Card:  33%|███▎      | 24240/72904 [7:25:31<14:04:29,  1.04s/card]
Card:  33%|███▎      | 24241/72904 [7:25:32<13:45:30,  1.02s/card]
Card:  33%|███▎      | 24242/72904 [7:25:33<13:06:41,  1.03card/s]
Card:  33%|███▎      | 24243/72904 [7:25:34<14:18:09,  1.06s/card]
Card:  33%|███▎      | 24244/72904 [7:25:35<13:48:14,  1.02s/card]
Card:  33%|███▎      | 24245/72904 [7:25:36<13:53:27,  1.03s/card]
Card:  33%|███▎      | 24246/72904 [7:25:37<14:20:43,  1.06s/card]
Card:  33%|███▎      | 24247/72904 [7:25:38<13:55:14,  1.03s/card]
Card:  33%|███▎      | 24248/72904 [7:25:39<14:53:06,  1.10s/card]
Card:  33%|███▎      | 24249/72904 [7:25:40<15:20:31,  1.14s/card]
Card:  33%|███▎      | 24250/72904 [7:25:41<14:06:51,  1.04s/card]
Card:  33%|███▎      | 24251/72904 [7:25:42<13:05:53,  1.03card/s]
Card:  33%|███▎      | 24252/72904 [7:25:43<13:42:42,  1.01s/card]
Card:  33%|███▎      | 24253/72904 [7:25:44<14:40:04,  1.09s/card]
Card:  33%|███▎      | 24254/72904 [7:25:46<16:11:21,  1.20s/card]
Card:  33%|███▎      | 24255/72904 [7:25:47<17:16:47,  1.28s/card]
Card:  33%|███▎      | 24256/72904 [7:25:48<15:14:23,  1.13s/card]
Card:  33%|███▎      | 24257/72904 [7:25:49<15:16:34,  1.13s/card]
Card:  33%|███▎      | 24258/72904 [7:25:50<14:01:05,  1.04s/card]
Card:  33%|███▎      | 24259/72904 [7:25:51<13:21:18,  1.01card/s]
Card:  33%|███▎      | 24260/72904 [7:25:52<13:56:02,  1.03s/card]
Card:  33%|███▎      | 24261/72904 [7:25:53<13:39:32,  1.01s/card]
Card:  33%|███▎      | 24262/72904 [7:25:54<13:03:53,  1.03card/s]
Card:  33%|███▎      | 24263/72904 [7:25:56<16:54:34,  1.25s/card]
Card:  33%|███▎      | 24264/72904 [7:25:57<15:18:16,  1.13s/card]
Card:  33%|███▎      | 24265/72904 [7:25:58<14:32:02,  1.08s/card]
Card:  33%|███▎      | 24266/72904 [7:25:58<13:14:47,  1.02card/s]
Card:  33%|███▎      | 24267/72904 [7:25:59<12:15:27,  1.10card/s]
Card:  33%|███▎      | 24268/72904 [7:26:00<13:05:50,  1.03card/s]
Card:  33%|███▎      | 24269/72904 [7:26:02<16:12:32,  1.20s/card]
Card:  33%|███▎      | 24270/72904 [7:26:03<16:49:43,  1.25s/card]
Card:  33%|███▎      | 24271/72904 [7:26:04<15:38:23,  1.16s/card]
Card:  33%|███▎      | 24272/72904 [7:26:06<16:56:32,  1.25s/card]
Card:  33%|███▎      | 24273/72904 [7:26:07<15:51:48,  1.17s/card]
Card:  33%|███▎      | 24274/72904 [7:26:08<15:38:26,  1.16s/card]
Card:  33%|███▎      | 24275/72904 [7:26:10<19:00:55,  1.41s/card]
Card:  33%|███▎      | 24276/72904 [7:26:11<16:30:47,  1.22s/card]
Card:  33%|███▎      | 24277/72904 [7:26:12<17:00:44,  1.26s/card]
Card:  33%|███▎      | 24278/72904 [7:26:13<15:54:32,  1.18s/card]
Card:  33%|███▎      | 24279/72904 [7:26:14<14:38:59,  1.08s/card]
Card:  33%|███▎      | 24280/72904 [7:26:15<16:19:39,  1.21s/card]
Card:  33%|███▎      | 24281/72904 [7:26:16<15:38:34,  1.16s/card]
Card:  33%|███▎      | 24282/72904 [7:26:18<17:27:23,  1.29s/card]
Card:  33%|███▎      | 24283/72904 [7:26:20<20:30:44,  1.52s/card]
Card:  33%|███▎      | 24284/72904 [7:26:21<17:31:00,  1.30s/card]
Card:  33%|███▎      | 24285/72904 [7:26:22<16:46:18,  1.24s/card]
Card:  33%|███▎      | 24286/72904 [7:26:23<15:17:27,  1.13s/card]
Card:  33%|███▎      | 24287/72904 [7:26:24<14:09:45,  1.05s/card]
Card:  33%|███▎      | 24288/72904 [7:26:25<14:11:23,  1.05s/card]
Card:  33%|███▎      | 24289/72904 [7:26:26<15:43:37,  1.16s/card]
Card:  33%|███▎      | 24290/72904 [7:26:27<15:41:56,  1.16s/card]
Card:  33%|███▎      | 24291/72904 [7:26:29<16:35:14,  1.23s/card]
Card:  33%|███▎      | 24292/72904 [7:26:30<17:25:09,  1.29s/card]
Card:  33%|███▎      | 24293/72904 [7:26:31<15:54:51,  1.18s/card]
Card:  33%|███▎      | 24294/72904 [7:26:32<16:02:26,  1.19s/card]
Card:  33%|███▎      | 24295/72904 [7:26:33<16:18:06,  1.21s/card]
Card:  33%|███▎      | 24296/72904 [7:26:34<14:53:39,  1.10s/card]
Card:  33%|███▎      | 24297/72904 [7:26:36<15:29:39,  1.15s/card]
Card:  33%|███▎      | 24298/72904 [7:26:37<14:46:07,  1.09s/card]
Card:  33%|███▎      | 24299/72904 [7:26:37<13:31:15,  1.00s/card]
Card:  33%|███▎      | 24300/72904 [7:26:38<13:07:26,  1.03card/s]
Card:  33%|███▎      | 24301/72904 [7:26:39<13:53:59,  1.03s/card]
Card:  33%|███▎      | 24302/72904 [7:26:40<13:40:20,  1.01s/card]
Card:  33%|███▎      | 24303/72904 [7:26:41<13:51:29,  1.03s/card]
Card:  33%|███▎      | 24304/72904 [7:26:42<13:57:06,  1.03s/card]
Card:  33%|███▎      | 24305/72904 [7:26:44<15:52:40,  1.18s/card]
Card:  33%|███▎      | 24306/72904 [7:26:45<15:12:53,  1.13s/card]
Card:  33%|███▎      | 24307/72904 [7:26:46<16:28:24,  1.22s/card]
Card:  33%|███▎      | 24308/72904 [7:26:48<18:31:23,  1.37s/card]
Card:  33%|███▎      | 24309/72904 [7:26:49<16:32:08,  1.22s/card]
Card:  33%|███▎      | 24310/72904 [7:26:50<15:49:36,  1.17s/card]
Card:  33%|███▎      | 24311/72904 [7:26:51<14:46:57,  1.10s/card]
Card:  33%|███▎      | 24312/72904 [7:26:52<14:29:54,  1.07s/card]
Card:  33%|███▎      | 24313/72904 [7:26:53<13:54:12,  1.03s/card]
Card:  33%|███▎      | 24314/72904 [7:26:54<14:29:58,  1.07s/card]
Card:  33%|███▎      | 24315/72904 [7:26:55<15:19:28,  1.14s/card]
Card:  33%|███▎      | 24316/72904 [7:26:57<15:06:21,  1.12s/card]
Card:  33%|███▎      | 24317/72904 [7:26:58<15:46:40,  1.17s/card]
Card:  33%|███▎      | 24318/72904 [7:26:59<15:16:42,  1.13s/card]
Card:  33%|███▎      | 24319/72904 [7:26:59<13:18:31,  1.01card/s]
Card:  33%|███▎      | 24320/72904 [7:27:01<13:39:14,  1.01s/card]
Card:  33%|███▎      | 24321/72904 [7:27:02<15:56:44,  1.18s/card]
Card:  33%|███▎      | 24322/72904 [7:27:03<15:09:50,  1.12s/card]
Card:  33%|███▎      | 24323/72904 [7:27:04<13:48:41,  1.02s/card]
Card:  33%|███▎      | 24324/72904 [7:27:06<16:09:57,  1.20s/card]
Card:  33%|███▎      | 24325/72904 [7:27:06<15:02:50,  1.12s/card]
Card:  33%|███▎      | 24326/72904 [7:27:07<14:16:30,  1.06s/card]
Card:  33%|███▎      | 24327/72904 [7:27:08<13:42:02,  1.02s/card]
Card:  33%|███▎      | 24328/72904 [7:27:09<14:18:34,  1.06s/card]
Card:  33%|███▎      | 24329/72904 [7:27:11<14:17:12,  1.06s/card]
Card:  33%|███▎      | 24330/72904 [7:27:11<13:38:44,  1.01s/card]
Card:  33%|███▎      | 24331/72904 [7:27:12<13:19:29,  1.01card/s]
Card:  33%|███▎      | 24332/72904 [7:27:13<13:07:29,  1.03card/s]
Card:  33%|███▎      | 24333/72904 [7:27:14<12:58:58,  1.04card/s]
Card:  33%|███▎      | 24334/72904 [7:27:15<12:52:40,  1.05card/s]
Card:  33%|███▎      | 24335/72904 [7:27:17<14:36:37,  1.08s/card]
Card:  33%|███▎      | 24336/72904 [7:27:17<13:54:59,  1.03s/card]
Card:  33%|███▎      | 24337/72904 [7:27:18<13:46:21,  1.02s/card]
Card:  33%|███▎      | 24338/72904 [7:27:19<13:36:06,  1.01s/card]
Card:  33%|███▎      | 24339/72904 [7:27:21<14:45:22,  1.09s/card]
Card:  33%|███▎      | 24340/72904 [7:27:22<14:04:43,  1.04s/card]
Card:  33%|███▎      | 24341/72904 [7:27:23<14:57:14,  1.11s/card]
Card:  33%|███▎      | 24342/72904 [7:27:24<14:34:18,  1.08s/card]
Card:  33%|███▎      | 24343/72904 [7:27:25<14:50:25,  1.10s/card]
Card:  33%|███▎      | 24344/72904 [7:27:26<15:57:26,  1.18s/card]
Card:  33%|███▎      | 24345/72904 [7:27:28<15:28:54,  1.15s/card]
Card:  33%|███▎      | 24346/72904 [7:27:29<18:26:38,  1.37s/card]
Card:  33%|███▎      | 24347/72904 [7:27:30<15:39:23,  1.16s/card]
Card:  33%|███▎      | 24348/72904 [7:27:31<15:26:35,  1.14s/card]
Card:  33%|███▎      | 24349/72904 [7:27:32<15:13:07,  1.13s/card]
Card:  33%|███▎      | 24350/72904 [7:27:34<17:29:00,  1.30s/card]
Card:  33%|███▎      | 24351/72904 [7:27:35<15:29:01,  1.15s/card]
Card:  33%|███▎      | 24352/72904 [7:27:36<14:18:58,  1.06s/card]
Card:  33%|███▎      | 24353/72904 [7:27:37<16:08:28,  1.20s/card]
Card:  33%|███▎      | 24354/72904 [7:27:38<14:50:20,  1.10s/card]
Card:  33%|███▎      | 24355/72904 [7:27:39<14:11:33,  1.05s/card]
Card:  33%|███▎      | 24356/72904 [7:27:40<13:08:58,  1.03card/s]
Card:  33%|███▎      | 24357/72904 [7:27:41<14:09:49,  1.05s/card]
Card:  33%|███▎      | 24358/72904 [7:27:42<12:55:56,  1.04card/s]
Card:  33%|███▎      | 24359/72904 [7:27:43<12:37:29,  1.07card/s]
Card:  33%|███▎      | 24360/72904 [7:27:44<12:39:32,  1.07card/s]
Card:  33%|███▎      | 24361/72904 [7:27:45<13:05:55,  1.03card/s]
Card:  33%|███▎      | 24362/72904 [7:27:45<12:35:52,  1.07card/s]
Card:  33%|███▎      | 24363/72904 [7:27:46<12:54:52,  1.04card/s]
Card:  33%|███▎      | 24364/72904 [7:27:48<13:44:41,  1.02s/card]
Card:  33%|███▎      | 24365/72904 [7:27:49<15:01:37,  1.11s/card]
Card:  33%|███▎      | 24366/72904 [7:27:50<14:05:36,  1.05s/card]
Card:  33%|███▎      | 24367/72904 [7:27:51<13:41:39,  1.02s/card]
Card:  33%|███▎      | 24368/72904 [7:27:52<14:54:42,  1.11s/card]
Card:  33%|███▎      | 24369/72904 [7:27:53<15:34:40,  1.16s/card]
Card:  33%|███▎      | 24370/72904 [7:27:55<15:34:07,  1.15s/card]
Card:  33%|███▎      | 24371/72904 [7:27:55<14:51:33,  1.10s/card]
Card:  33%|███▎      | 24372/72904 [7:27:56<13:43:19,  1.02s/card]
Card:  33%|███▎      | 24373/72904 [7:27:58<16:27:19,  1.22s/card]
Card:  33%|███▎      | 24374/72904 [7:27:59<15:49:14,  1.17s/card]
Card:  33%|███▎      | 24375/72904 [7:28:00<15:33:01,  1.15s/card]
Card:  33%|███▎      | 24376/72904 [7:28:01<14:29:28,  1.08s/card]
Card:  33%|███▎      | 24377/72904 [7:28:02<14:21:44,  1.07s/card]
Card:  33%|███▎      | 24378/72904 [7:28:03<13:56:12,  1.03s/card]
Card:  33%|███▎      | 24379/72904 [7:28:04<13:32:24,  1.00s/card]
Card:  33%|███▎      | 24380/72904 [7:28:05<13:45:08,  1.02s/card]
