🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 18923088
Nodo: lrdn1749.leonardo.local
Data: Thu Aug 14 15:52:26 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti

📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/llm
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103

🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0

⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14

🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 80329
✓ Log file: ollama_production.log

⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-14T15:52:34.511+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-14T15:52:34.514+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2899506464/runners
✅ Server operativo dopo 26s

🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile

🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta

📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale

2025-08-14 15:54:17,189 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-14 15:54:17,199 INFO: 🐌 Prima esecuzione append: scansiono CSV esistente...
2025-08-14 15:54:17,898 INFO: 💾 Checkpoint salvato: 30804 card
2025-08-14 15:54:17,899 INFO: 
======================================================================
2025-08-14 15:54:17,899 INFO: ▶  PROCESSO FILE: dati_2014.csv
2025-08-14 15:54:17,899 INFO: ======================================================================
2025-08-14 15:54:17,899 INFO: ▶  ho caricato e pulito i dati
2025-08-14 15:54:17,903 INFO: [load_pois] 22 POI letti da /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-14 15:54:20,986 INFO: [load_visits] 370377 timbrature da /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/data/verona/dataset_veronacard_2014_2020/dati_2014.csv
2025-08-14 15:54:21,076 INFO: [merge] visite valide dopo merge: 370377
2025-08-14 15:54:21,260 INFO: [filter] card multi-visita: 70236 / 71557
2025-08-14 15:54:25,149 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!

Card:   0%|          | 0/35088 [00:00<?, ?card/s]
Card:   0%|          | 1/35088 [00:01<10:58:41,  1.13s/card]
Card:   0%|          | 2/35088 [00:01<9:27:31,  1.03card/s] 
Card:   0%|          | 3/35088 [00:04<14:59:01,  1.54s/card]
Card:   0%|          | 4/35088 [00:05<14:49:06,  1.52s/card]
Card:   0%|          | 5/35088 [00:06<13:05:39,  1.34s/card]
Card:   0%|          | 6/35088 [00:07<10:58:46,  1.13s/card]
Card:   0%|          | 7/35088 [00:08<11:01:35,  1.13s/card]
Card:   0%|          | 8/35088 [00:09<10:28:36,  1.08s/card]
Card:   0%|          | 9/35088 [00:10<10:15:51,  1.05s/card]
Card:   0%|          | 10/35088 [00:11<10:59:30,  1.13s/card]
Card:   0%|          | 11/35088 [00:12<10:40:36,  1.10s/card]
Card:   0%|          | 12/35088 [00:13<10:08:16,  1.04s/card]
Card:   0%|          | 13/35088 [00:14<10:23:55,  1.07s/card]
Card:   0%|          | 14/35088 [00:15<10:22:54,  1.07s/card]
Card:   0%|          | 15/35088 [00:16<10:06:17,  1.04s/card]
Card:   0%|          | 16/35088 [00:17<9:42:09,  1.00card/s] 
Card:   0%|          | 17/35088 [00:18<9:55:01,  1.02s/card]
Card:   0%|          | 18/35088 [00:19<10:07:29,  1.04s/card]
Card:   0%|          | 19/35088 [00:20<8:56:50,  1.09card/s] 
Card:   0%|          | 20/35088 [00:21<8:54:11,  1.09card/s]
Card:   0%|          | 21/35088 [00:22<10:05:48,  1.04s/card]
Card:   0%|          | 22/35088 [00:24<11:27:41,  1.18s/card]
Card:   0%|          | 23/35088 [00:25<10:24:29,  1.07s/card]
Card:   0%|          | 24/35088 [00:26<10:52:07,  1.12s/card]
Card:   0%|          | 25/35088 [00:27<11:14:59,  1.16s/card]
Card:   0%|          | 26/35088 [00:28<10:16:19,  1.05s/card]
Card:   0%|          | 27/35088 [00:29<10:32:10,  1.08s/card]
Card:   0%|          | 28/35088 [00:30<9:57:10,  1.02s/card] 
Card:   0%|          | 29/35088 [00:31<10:28:01,  1.07s/card]
Card:   0%|          | 30/35088 [00:32<9:42:32,  1.00card/s] 
Card:   0%|          | 31/35088 [00:33<9:14:37,  1.05card/s]
Card:   0%|          | 32/35088 [00:34<9:07:54,  1.07card/s]
Card:   0%|          | 33/35088 [00:34<8:30:48,  1.14card/s]
Card:   0%|          | 34/35088 [00:36<9:03:38,  1.07card/s]
Card:   0%|          | 35/35088 [00:36<8:09:32,  1.19card/s]
Card:   0%|          | 36/35088 [00:37<9:01:32,  1.08card/s]
Card:   0%|          | 37/35088 [00:39<9:59:46,  1.03s/card]
Card:   0%|          | 38/35088 [00:39<9:32:30,  1.02card/s]
Card:   0%|          | 39/35088 [00:40<9:06:12,  1.07card/s]
Card:   0%|          | 40/35088 [00:41<9:21:27,  1.04card/s]
Card:   0%|          | 41/35088 [00:42<9:47:23,  1.01s/card]
Card:   0%|          | 42/35088 [00:43<8:58:02,  1.09card/s]
Card:   0%|          | 43/35088 [00:44<8:22:14,  1.16card/s]
Card:   0%|          | 44/35088 [00:45<8:39:23,  1.12card/s]
Card:   0%|          | 45/35088 [00:46<8:40:34,  1.12card/s]
Card:   0%|          | 46/35088 [00:46<8:17:37,  1.17card/s]
Card:   0%|          | 47/35088 [00:48<9:20:27,  1.04card/s]
Card:   0%|          | 48/35088 [00:49<10:46:03,  1.11s/card]
Card:   0%|          | 49/35088 [00:51<13:33:46,  1.39s/card]
Card:   0%|          | 50/35088 [00:52<13:03:53,  1.34s/card]
Card:   0%|          | 51/35088 [00:54<12:36:16,  1.30s/card]
Card:   0%|          | 52/35088 [00:55<11:33:04,  1.19s/card]
Card:   0%|          | 53/35088 [00:57<14:43:45,  1.51s/card]
Card:   0%|          | 54/35088 [00:58<12:38:54,  1.30s/card]
Card:   0%|          | 55/35088 [00:58<11:03:00,  1.14s/card]
Card:   0%|          | 56/35088 [00:59<11:05:27,  1.14s/card]
Card:   0%|          | 57/35088 [01:01<10:46:56,  1.11s/card]
Card:   0%|          | 58/35088 [01:02<11:46:25,  1.21s/card]
Card:   0%|          | 59/35088 [01:03<11:11:07,  1.15s/card]
Card:   0%|          | 60/35088 [01:04<11:13:46,  1.15s/card]
Card:   0%|          | 61/35088 [01:05<10:35:24,  1.09s/card]
Card:   0%|          | 62/35088 [01:06<10:25:41,  1.07s/card]
Card:   0%|          | 63/35088 [01:08<11:35:52,  1.19s/card]
Card:   0%|          | 64/35088 [01:09<11:21:31,  1.17s/card]
Card:   0%|          | 65/35088 [01:10<10:54:57,  1.12s/card]
Card:   0%|          | 66/35088 [01:11<10:58:21,  1.13s/card]
Card:   0%|          | 67/35088 [01:12<10:14:59,  1.05s/card]
Card:   0%|          | 68/35088 [01:13<11:52:40,  1.22s/card]
Card:   0%|          | 69/35088 [01:14<10:48:53,  1.11s/card]
Card:   0%|          | 70/35088 [01:16<12:46:42,  1.31s/card]
Card:   0%|          | 71/35088 [01:17<12:10:43,  1.25s/card]
Card:   0%|          | 72/35088 [01:18<11:45:48,  1.21s/card]
Card:   0%|          | 73/35088 [01:19<11:01:12,  1.13s/card]
Card:   0%|          | 74/35088 [01:21<12:18:12,  1.27s/card]
Card:   0%|          | 75/35088 [01:22<12:04:58,  1.24s/card]
Card:   0%|          | 76/35088 [01:23<10:52:42,  1.12s/card]
Card:   0%|          | 77/35088 [01:24<10:33:37,  1.09s/card]
Card:   0%|          | 78/35088 [01:25<10:49:35,  1.11s/card]
Card:   0%|          | 79/35088 [01:26<10:44:01,  1.10s/card]
Card:   0%|          | 80/35088 [01:27<10:22:19,  1.07s/card]
Card:   1%|▏         | 477/35088 [09:07<11:11:50,  1.16s/card]
Card:   1%|▏         | 478/35088 [09:08<11:02:28,  1.15s/card]
Card:   1%|▏         | 479/35088 [09:09<10:35:52,  1.10s/card]
Card:   1%|▏         | 480/35088 [09:10<10:55:00,  1.14s/card]
Card:   1%|▏         | 481/35088 [09:11<10:10:41,  1.06s/card]
Card:   1%|▏         | 482/35088 [09:13<12:36:47,  1.31s/card]
Card:   1%|▏         | 483/35088 [09:14<11:56:40,  1.24s/card]
Card:   1%|▏         | 484/35088 [09:15<11:25:58,  1.19s/card]
Card:   1%|▏         | 485/35088 [09:16<11:29:22,  1.20s/card]
Card:   1%|▏         | 486/35088 [09:17<10:53:19,  1.13s/card]
Card:   1%|▏         | 487/35088 [09:19<12:17:38,  1.28s/card]
Card:   1%|▏         | 488/35088 [09:20<12:30:36,  1.30s/card]
Card:   1%|▏         | 489/35088 [09:21<12:05:33,  1.26s/card]
Card:   1%|▏         | 490/35088 [09:22<11:28:29,  1.19s/card]
Card:   1%|▏         | 491/35088 [09:23<10:15:11,  1.07s/card]
Card:   1%|▏         | 492/35088 [09:24<10:36:19,  1.10s/card]
Card:   1%|▏         | 493/35088 [09:25<9:51:51,  1.03s/card] 
Card:   1%|▏         | 494/35088 [09:26<9:46:59,  1.02s/card]
Card:   1%|▏         | 495/35088 [09:27<10:20:23,  1.08s/card]
Card:   1%|▏         | 496/35088 [09:29<12:19:48,  1.28s/card]
Card:   1%|▏         | 497/35088 [09:30<10:27:08,  1.09s/card]
Card:   1%|▏         | 498/35088 [09:31<11:37:55,  1.21s/card]
Card:   1%|▏         | 499/35088 [09:33<12:05:09,  1.26s/card]2025-08-14 16:03:59,398 INFO: 💾 Salvataggio batch: 500/35088

Card:   1%|▏         | 500/35088 [09:34<11:51:16,  1.23s/card]
Card:   1%|▏         | 501/35088 [09:35<11:56:05,  1.24s/card]
Card:   1%|▏         | 502/35088 [09:36<11:44:57,  1.22s/card]📊 [16:04:02] Progresso: 4 files, 63M
🔧 [16:04:02] GPU: 5854MB mem, 35% util

Card:   1%|▏         | 503/35088 [09:37<11:15:20,  1.17s/card]
Card:   1%|▏         | 504/35088 [09:38<10:47:31,  1.12s/card]
Card:   1%|▏         | 505/35088 [09:39<10:09:47,  1.06s/card]
Card:   1%|▏         | 506/35088 [09:40<9:48:22,  1.02s/card] 
Card:   1%|▏         | 507/35088 [09:41<9:34:10,  1.00card/s]
Card:   1%|▏         | 508/35088 [09:42<9:53:02,  1.03s/card]
Card:   1%|▏         | 509/35088 [09:43<9:46:44,  1.02s/card]
Card:   1%|▏         | 510/35088 [09:44<10:13:51,  1.07s/card]
Card:   1%|▏         | 511/35088 [09:45<9:45:23,  1.02s/card] 
Card:   1%|▏         | 512/35088 [09:46<9:08:27,  1.05card/s]
Card:   1%|▏         | 513/35088 [09:47<9:18:15,  1.03card/s]
Card:   1%|▏         | 514/35088 [09:48<9:17:16,  1.03card/s]
Card:   1%|▏         | 515/35088 [09:49<8:37:16,  1.11card/s]
Card:   1%|▏         | 516/35088 [09:50<8:38:18,  1.11card/s]
Card:   1%|▏         | 517/35088 [09:51<11:27:08,  1.19s/card]
Card:   1%|▏         | 518/35088 [09:53<11:06:50,  1.16s/card]
Card:   1%|▏         | 519/35088 [09:54<10:48:15,  1.13s/card]
Card:   1%|▏         | 520/35088 [09:55<10:21:25,  1.08s/card]
Card:   1%|▏         | 521/35088 [09:55<9:37:17,  1.00s/card] 
Card:   1%|▏         | 522/35088 [09:56<9:15:09,  1.04card/s]
Card:   1%|▏         | 523/35088 [09:57<9:59:14,  1.04s/card]
Card:   1%|▏         | 524/35088 [09:59<10:09:40,  1.06s/card]
Card:   1%|▏         | 525/35088 [09:59<9:16:44,  1.03card/s] 
Card:   1%|▏         | 526/35088 [10:00<9:01:55,  1.06card/s]
Card:   2%|▏         | 527/35088 [10:01<8:52:21,  1.08card/s]
Card:   2%|▏         | 528/35088 [10:02<8:59:46,  1.07card/s]
Card:   2%|▏         | 529/35088 [10:03<10:17:41,  1.07s/card]
Card:   2%|▏         | 530/35088 [10:04<10:02:22,  1.05s/card]
Card:   2%|▏         | 531/35088 [10:06<10:42:55,  1.12s/card]
Card:   2%|▏         | 532/35088 [10:07<10:29:16,  1.09s/card]
Card:   2%|▏         | 533/35088 [10:08<11:16:46,  1.18s/card]
Card:   2%|▏         | 534/35088 [10:09<10:39:02,  1.11s/card]
Card:   2%|▏         | 535/35088 [10:10<10:50:41,  1.13s/card]
Card:   2%|▏         | 536/35088 [10:11<10:57:41,  1.14s/card]
Card:   2%|▏         | 537/35088 [10:12<10:20:49,  1.08s/card]
Card:   2%|▏         | 538/35088 [10:13<9:51:44,  1.03s/card] 
Card:   2%|▏         | 539/35088 [10:14<10:06:20,  1.05s/card]
Card:   2%|▏         | 540/35088 [10:15<10:16:16,  1.07s/card]
Card:   2%|▏         | 541/35088 [10:16<9:55:40,  1.03s/card] 
Card:   2%|▏         | 542/35088 [10:18<10:54:17,  1.14s/card]
Card:   2%|▏         | 543/35088 [10:19<10:47:22,  1.12s/card]
Card:   2%|▏         | 544/35088 [10:20<10:09:37,  1.06s/card]
Card:   2%|▏         | 545/35088 [10:21<9:35:02,  1.00card/s] 
Card:   2%|▏         | 546/35088 [10:21<8:57:12,  1.07card/s]
Card:   2%|▏         | 547/35088 [10:22<8:52:22,  1.08card/s]
Card:   2%|▏         | 548/35088 [10:24<10:18:10,  1.07s/card]
Card:   2%|▏         | 549/35088 [10:25<9:22:52,  1.02card/s] 
Card:   2%|▏         | 550/35088 [10:26<9:41:02,  1.01s/card]
Card:   2%|▏         | 551/35088 [10:27<11:04:59,  1.16s/card]
Card:   2%|▏         | 552/35088 [10:28<10:19:46,  1.08s/card]
Card:   2%|▏         | 553/35088 [10:30<11:37:59,  1.21s/card]
Card:   2%|▏         | 554/35088 [10:31<11:42:20,  1.22s/card]
Card:   2%|▏         | 555/35088 [10:32<11:23:49,  1.19s/card]
Card:   2%|▏         | 556/35088 [10:33<10:42:22,  1.12s/card]
Card:   2%|▏         | 557/35088 [10:34<10:10:16,  1.06s/card]
Card:   2%|▏         | 558/35088 [10:35<9:45:57,  1.02s/card] 
Card:   2%|▏         | 559/35088 [10:36<10:22:18,  1.08s/card]
Card:   2%|▏         | 560/35088 [10:37<10:30:02,  1.09s/card]
Card:   2%|▏         | 561/35088 [10:38<10:53:30,  1.14s/card]
Card:   2%|▏         | 562/35088 [10:39<10:17:56,  1.07s/card]
Card:   2%|▏         | 563/35088 [10:40<9:46:22,  1.02s/card] 
Card:   2%|▏         | 564/35088 [10:42<11:02:23,  1.15s/card]
Card:   2%|▏         | 565/35088 [10:43<11:38:22,  1.21s/card]
Card:   2%|▏         | 566/35088 [10:44<11:48:47,  1.23s/card]
Card:   2%|▏         | 567/35088 [10:46<12:52:48,  1.34s/card]
Card:   2%|▏         | 568/35088 [10:46<10:59:15,  1.15s/card]
Card:   2%|▏         | 569/35088 [10:48<10:42:12,  1.12s/card]
Card:   2%|▏         | 570/35088 [10:49<10:27:07,  1.09s/card]
Card:   2%|▏         | 571/35088 [10:50<10:21:25,  1.08s/card]
Card:   2%|▏         | 572/35088 [10:51<12:21:31,  1.29s/card]
Card:   2%|▏         | 573/35088 [10:52<11:00:08,  1.15s/card]
Card:   2%|▏         | 574/35088 [10:54<11:53:49,  1.24s/card]
Card:   2%|▏         | 575/35088 [10:55<11:15:31,  1.17s/card]
Card:   2%|▏         | 576/35088 [10:56<11:57:51,  1.25s/card]
Card:   2%|▏         | 577/35088 [10:57<11:17:50,  1.18s/card]
Card:   2%|▏         | 578/35088 [10:58<11:44:53,  1.23s/card]
Card:   2%|▏         | 579/35088 [10:59<10:53:49,  1.14s/card]
Card:   2%|▏         | 580/35088 [11:00<10:24:00,  1.08s/card]
Card:   2%|▏         | 581/35088 [11:01<9:58:59,  1.04s/card] 
Card:   2%|▏         | 582/35088 [11:02<10:09:52,  1.06s/card]
Card:   2%|▏         | 583/35088 [11:03<9:25:39,  1.02card/s] 
Card:   2%|▏         | 584/35088 [11:04<9:03:34,  1.06card/s]
Card:   2%|▏         | 585/35088 [11:05<9:15:16,  1.04card/s]
Card:   2%|▏         | 586/35088 [11:06<9:32:28,  1.00card/s]
Card:   2%|▏         | 587/35088 [11:08<12:39:15,  1.32s/card]
Card:   2%|▏         | 588/35088 [11:10<12:40:17,  1.32s/card]
Card:   2%|▏         | 589/35088 [11:10<11:34:30,  1.21s/card]
Card:   2%|▏         | 590/35088 [11:11<10:54:44,  1.14s/card]
Card:   2%|▏         | 591/35088 [11:13<10:59:21,  1.15s/card]
Card:   2%|▏         | 592/35088 [11:14<10:52:08,  1.13s/card]
Card:   2%|▏         | 593/35088 [11:15<10:48:25,  1.13s/card]
Card:   2%|▏         | 594/35088 [11:16<11:18:31,  1.18s/card]
Card:   2%|▏         | 595/35088 [11:17<11:19:42,  1.18s/card]
Card:   2%|▏         | 596/35088 [11:18<10:08:24,  1.06s/card]
Card:   2%|▏         | 597/35088 [11:20<11:42:11,  1.22s/card]
Card:   2%|▏         | 598/35088 [11:20<10:27:40,  1.09s/card]
Card:   2%|▏         | 599/35088 [11:22<10:22:25,  1.08s/card]
Card:   2%|▏         | 600/35088 [11:22<9:44:23,  1.02s/card] 
Card:   2%|▏         | 601/35088 [11:23<8:59:56,  1.06card/s]
Card:   2%|▏         | 602/35088 [11:24<9:02:25,  1.06card/s]
Card:   2%|▏         | 603/35088 [11:25<9:15:29,  1.03card/s]
Card:   2%|▏         | 604/35088 [11:26<9:52:39,  1.03s/card]
Card:   2%|▏         | 605/35088 [11:28<12:09:16,  1.27s/card]
Card:   2%|▏         | 606/35088 [11:29<11:41:24,  1.22s/card]
Card:   2%|▏         | 607/35088 [11:31<13:12:23,  1.38s/card]
Card:   2%|▏         | 608/35088 [11:32<11:39:52,  1.22s/card]
Card:   2%|▏         | 609/35088 [11:33<11:30:32,  1.20s/card]
Card:   2%|▏         | 610/35088 [11:34<10:35:38,  1.11s/card]
Card:   2%|▏         | 611/35088 [11:35<10:38:54,  1.11s/card]
Card:   2%|▏         | 612/35088 [11:37<12:32:29,  1.31s/card]
Card:   2%|▏         | 613/35088 [11:38<11:43:23,  1.22s/card]
Card:   2%|▏         | 614/35088 [11:40<14:42:12,  1.54s/card]
Card:   2%|▏         | 615/35088 [11:41<13:59:26,  1.46s/card]
Card:   2%|▏         | 616/35088 [11:42<12:40:34,  1.32s/card]
Card:   2%|▏         | 617/35088 [11:43<11:59:49,  1.25s/card]
Card:   2%|▏         | 618/35088 [11:45<13:26:02,  1.40s/card]
Card:   2%|▏         | 619/35088 [11:47<14:06:12,  1.47s/card]
Card:   2%|▏         | 620/35088 [11:48<12:09:10,  1.27s/card]
Card:   2%|▏         | 621/35088 [11:49<11:43:33,  1.22s/card]
Card:   2%|▏         | 622/35088 [11:50<11:01:20,  1.15s/card]
Card:   2%|▏         | 623/35088 [11:51<10:38:02,  1.11s/card]
Card:   2%|▏         | 624/35088 [11:52<12:23:46,  1.29s/card]
Card:   2%|▏         | 625/35088 [11:54<12:17:34,  1.28s/card]
Card:   2%|▏         | 626/35088 [11:55<12:19:47,  1.29s/card]
Card:   2%|▏         | 627/35088 [11:56<11:45:02,  1.23s/card]
Card:   2%|▏         | 628/35088 [11:57<11:07:48,  1.16s/card]
Card:   2%|▏         | 629/35088 [11:58<10:15:44,  1.07s/card]
Card:   2%|▏         | 630/35088 [11:59<10:04:56,  1.05s/card]
Card:   2%|▏         | 631/35088 [12:00<9:40:00,  1.01s/card] 
Card:   2%|▏         | 632/35088 [12:01<10:03:19,  1.05s/card]
Card:   2%|▏         | 633/35088 [12:02<10:56:52,  1.14s/card]
Card:   2%|▏         | 634/35088 [12:03<10:44:38,  1.12s/card]
Card:   2%|▏         | 635/35088 [12:04<9:41:55,  1.01s/card] 
Card:   2%|▏         | 636/35088 [12:05<10:16:01,  1.07s/card]
Card:   2%|▏         | 637/35088 [12:07<10:21:29,  1.08s/card]
Card:   2%|▏         | 638/35088 [12:08<10:35:16,  1.11s/card]
Card:   2%|▏         | 639/35088 [12:09<10:43:52,  1.12s/card]
Card:   2%|▏         | 640/35088 [12:10<10:36:39,  1.11s/card]
Card:   2%|▏         | 641/35088 [12:12<12:45:04,  1.33s/card]
Card:   2%|▏         | 642/35088 [12:13<11:29:02,  1.20s/card]
Card:   2%|▏         | 643/35088 [12:14<10:56:11,  1.14s/card]
Card:   2%|▏         | 644/35088 [12:15<10:26:57,  1.09s/card]
Card:   2%|▏         | 645/35088 [12:16<10:35:50,  1.11s/card]
Card:   2%|▏         | 646/35088 [12:17<10:44:03,  1.12s/card]
Card:   2%|▏         | 647/35088 [12:18<10:09:30,  1.06s/card]
Card:   2%|▏         | 648/35088 [12:19<11:16:31,  1.18s/card]
Card:   2%|▏         | 649/35088 [12:20<10:42:29,  1.12s/card]
Card:   2%|▏         | 650/35088 [12:21<9:57:20,  1.04s/card] 
Card:   2%|▏         | 651/35088 [12:22<9:05:46,  1.05card/s]
Card:   2%|▏         | 652/35088 [12:23<9:47:38,  1.02s/card]
Card:   2%|▏         | 653/35088 [12:24<10:29:46,  1.10s/card]
Card:   2%|▏         | 654/35088 [12:25<9:57:06,  1.04s/card] 
Card:   2%|▏         | 655/35088 [12:26<9:53:30,  1.03s/card]
Card:   2%|▏         | 656/35088 [12:27<10:08:57,  1.06s/card]
Card:   2%|▏         | 657/35088 [12:28<9:31:01,  1.00card/s] 
Card:   2%|▏         | 658/35088 [12:29<9:32:05,  1.00card/s]
Card:   2%|▏         | 659/35088 [12:30<9:31:51,  1.00card/s]
Card:   2%|▏         | 660/35088 [12:31<9:45:27,  1.02s/card]
Card:   2%|▏         | 661/35088 [12:33<10:07:54,  1.06s/card]
Card:   2%|▏         | 662/35088 [12:34<10:01:24,  1.05s/card]
Card:   2%|▏         | 663/35088 [12:35<9:55:25,  1.04s/card] 
Card:   2%|▏         | 664/35088 [12:35<9:02:12,  1.06card/s]
Card:   2%|▏         | 665/35088 [12:36<9:27:41,  1.01card/s]
Card:   2%|▏         | 666/35088 [12:37<9:22:31,  1.02card/s]
Card:   2%|▏         | 667/35088 [12:38<9:02:08,  1.06card/s]
Card:   2%|▏         | 668/35088 [12:39<9:24:16,  1.02card/s]
Card:   2%|▏         | 669/35088 [12:40<9:01:00,  1.06card/s]
Card:   2%|▏         | 670/35088 [12:41<9:15:06,  1.03card/s]
Card:   2%|▏         | 671/35088 [12:42<8:57:11,  1.07card/s]
Card:   2%|▏         | 672/35088 [12:43<9:03:05,  1.06card/s]
Card:   2%|▏         | 673/35088 [12:44<10:39:32,  1.11s/card]
Card:   2%|▏         | 674/35088 [12:45<10:02:57,  1.05s/card]
Card:   2%|▏         | 675/35088 [12:46<10:03:25,  1.05s/card]
Card:   2%|▏         | 676/35088 [12:47<9:41:36,  1.01s/card] 
Card:   2%|▏         | 677/35088 [12:48<9:03:04,  1.06card/s]
Card:   2%|▏         | 678/35088 [12:49<9:44:46,  1.02s/card]
Card:   2%|▏         | 679/35088 [12:51<11:16:23,  1.18s/card]
Card:   2%|▏         | 680/35088 [12:52<10:49:05,  1.13s/card]
Card:   2%|▏         | 681/35088 [12:53<11:50:13,  1.24s/card]
Card:   2%|▏         | 682/35088 [12:54<10:56:54,  1.15s/card]
Card:   2%|▏         | 683/35088 [12:56<11:14:30,  1.18s/card]
Card:   2%|▏         | 684/35088 [12:57<11:13:57,  1.18s/card]
Card:   2%|▏         | 685/35088 [12:58<11:40:03,  1.22s/card]
Card:   2%|▏         | 686/35088 [12:59<11:33:10,  1.21s/card]
Card:   2%|▏         | 687/35088 [13:00<11:21:29,  1.19s/card]
Card:   2%|▏         | 688/35088 [13:02<12:07:31,  1.27s/card]
Card:   2%|▏         | 689/35088 [13:03<11:13:58,  1.18s/card]
Card:   2%|▏         | 690/35088 [13:04<11:05:36,  1.16s/card]
Card:   2%|▏         | 691/35088 [13:06<14:00:47,  1.47s/card]
Card:   2%|▏         | 692/35088 [13:07<13:24:46,  1.40s/card]
Card:   2%|▏         | 693/35088 [13:08<12:12:00,  1.28s/card]
Card:   2%|▏         | 694/35088 [13:09<11:44:17,  1.23s/card]
Card:   2%|▏         | 695/35088 [13:11<11:24:34,  1.19s/card]
Card:   2%|▏         | 696/35088 [13:12<10:45:16,  1.13s/card]
Card:   2%|▏         | 697/35088 [13:12<10:00:37,  1.05s/card]
Card:   2%|▏         | 698/35088 [13:13<9:36:13,  1.01s/card] 
Card:   2%|▏         | 699/35088 [13:15<11:13:12,  1.17s/card]
Card:   2%|▏         | 700/35088 [13:16<11:24:49,  1.19s/card]
Card:   2%|▏         | 701/35088 [13:17<10:30:14,  1.10s/card]
Card:   2%|▏         | 702/35088 [13:18<10:06:38,  1.06s/card]
Card:   2%|▏         | 703/35088 [13:19<10:11:59,  1.07s/card]
Card:   2%|▏         | 704/35088 [13:20<9:40:45,  1.01s/card] 
Card:   2%|▏         | 705/35088 [13:21<9:41:51,  1.02s/card]
Card:   2%|▏         | 706/35088 [13:23<13:04:12,  1.37s/card]
Card:   2%|▏         | 707/35088 [13:25<14:05:49,  1.48s/card]
Card:   2%|▏         | 708/35088 [13:26<12:30:06,  1.31s/card]
Card:   2%|▏         | 709/35088 [13:27<11:31:06,  1.21s/card]
Card:   2%|▏         | 710/35088 [13:28<11:08:29,  1.17s/card]
Card:   2%|▏         | 711/35088 [13:29<10:20:20,  1.08s/card]
Card:   2%|▏         | 712/35088 [13:30<9:47:40,  1.03s/card] 
Card:   2%|▏         | 713/35088 [13:31<10:08:33,  1.06s/card]
Card:   2%|▏         | 714/35088 [13:32<11:22:47,  1.19s/card]
Card:   2%|▏         | 715/35088 [13:34<12:01:49,  1.26s/card]
Card:   2%|▏         | 716/35088 [13:35<10:44:36,  1.13s/card]
Card:   2%|▏         | 717/35088 [13:36<11:58:19,  1.25s/card]
Card:   2%|▏         | 718/35088 [13:37<11:03:18,  1.16s/card]
