🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099409
Nodo: lrdn3391.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 619265
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:17:11,193 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:17:11,203 INFO: 🎯 Processamento file singolo: veronacard_2021_original.csv
2025-08-18 19:17:11,203 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: 
======================================================================
2025-08-18 19:17:11,205 INFO: ▶  PROCESSO FILE: veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: ======================================================================
2025-08-18 19:17:11,205 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:17:11,426 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:17:12,506 INFO: [load_visits] 115813 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:12,702 INFO: [merge] visite valide dopo merge: 115813
2025-08-18 19:17:12,753 INFO: [filter] card multi-visita: 25580 / 27032
2025-08-18 19:17:15,575 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/21983 [00:00<?, ?card/s]
Card:  49%|████▊     | 10690/21983 [3:08:02<2:56:36,  1.07card/s]
Card:  49%|████▊     | 10691/21983 [3:08:04<3:18:51,  1.06s/card]
Card:  49%|████▊     | 10692/21983 [3:08:05<3:07:48,  1.00card/s]
Card:  49%|████▊     | 10693/21983 [3:08:05<3:02:03,  1.03card/s]
Card:  49%|████▊     | 10694/21983 [3:08:06<3:09:06,  1.01s/card]
Card:  49%|████▊     | 10695/21983 [3:08:07<3:01:51,  1.03card/s]
Card:  49%|████▊     | 10696/21983 [3:08:08<3:09:54,  1.01s/card]
Card:  49%|████▊     | 10697/21983 [3:08:09<3:03:29,  1.03card/s]
Card:  49%|████▊     | 10698/21983 [3:08:10<3:04:56,  1.02card/s]
Card:  49%|████▊     | 10699/21983 [3:08:11<3:00:05,  1.04card/s]
Card:  49%|████▊     | 10700/21983 [3:08:12<3:08:02,  1.00card/s]
Card:  49%|████▊     | 10701/21983 [3:08:14<3:35:34,  1.15s/card]
Card:  49%|████▊     | 10702/21983 [3:08:15<3:21:04,  1.07s/card]
Card:  49%|████▊     | 10703/21983 [3:08:16<3:12:44,  1.03s/card]
Card:  49%|████▊     | 10704/21983 [3:08:17<3:09:16,  1.01s/card]
Card:  49%|████▊     | 10705/21983 [3:08:18<3:18:45,  1.06s/card]
Card:  49%|████▊     | 10706/21983 [3:08:19<3:04:38,  1.02card/s]
Card:  49%|████▊     | 10707/21983 [3:08:20<3:06:07,  1.01card/s]
Card:  49%|████▊     | 10708/21983 [3:08:20<2:52:53,  1.09card/s]
Card:  49%|████▊     | 10709/21983 [3:08:21<2:50:47,  1.10card/s]
Card:  49%|████▊     | 10710/21983 [3:08:22<2:55:37,  1.07card/s]
Card:  49%|████▊     | 10711/21983 [3:08:23<2:56:57,  1.06card/s]
Card:  49%|████▊     | 10712/21983 [3:08:24<2:56:08,  1.07card/s]
Card:  49%|████▊     | 10713/21983 [3:08:25<2:46:17,  1.13card/s]
Card:  49%|████▊     | 10714/21983 [3:08:26<2:54:44,  1.07card/s]
Card:  49%|████▊     | 10715/21983 [3:08:27<2:54:48,  1.07card/s]
Card:  49%|████▊     | 10716/21983 [3:08:28<2:52:35,  1.09card/s]
Card:  49%|████▉     | 10717/21983 [3:08:29<2:53:09,  1.08card/s]
Card:  49%|████▉     | 10718/21983 [3:08:30<3:05:07,  1.01card/s]
Card:  49%|████▉     | 10719/21983 [3:08:31<2:52:28,  1.09card/s]
Card:  49%|████▉     | 10720/21983 [3:08:32<2:57:28,  1.06card/s]
Card:  49%|████▉     | 10721/21983 [3:08:32<2:44:32,  1.14card/s]
Card:  49%|████▉     | 10722/21983 [3:08:33<2:44:02,  1.14card/s]
Card:  49%|████▉     | 10723/21983 [3:08:34<3:06:20,  1.01card/s]
Card:  49%|████▉     | 10724/21983 [3:08:36<3:20:30,  1.07s/card]
Card:  49%|████▉     | 10725/21983 [3:08:37<3:08:41,  1.01s/card]
Card:  49%|████▉     | 10726/21983 [3:08:37<3:03:53,  1.02card/s]
Card:  49%|████▉     | 10727/21983 [3:08:39<3:07:27,  1.00card/s]
Card:  49%|████▉     | 10728/21983 [3:08:40<3:07:52,  1.00s/card]
Card:  49%|████▉     | 10729/21983 [3:08:41<3:33:19,  1.14s/card]
Card:  49%|████▉     | 10730/21983 [3:08:42<3:15:15,  1.04s/card]
Card:  49%|████▉     | 10731/21983 [3:08:43<3:17:04,  1.05s/card]
Card:  49%|████▉     | 10732/21983 [3:08:44<3:15:17,  1.04s/card]
Card:  49%|████▉     | 10733/21983 [3:08:46<4:23:59,  1.41s/card]
Card:  49%|████▉     | 10734/21983 [3:08:47<3:56:46,  1.26s/card]
Card:  49%|████▉     | 10735/21983 [3:08:48<3:51:20,  1.23s/card]
Card:  49%|████▉     | 10736/21983 [3:08:50<3:57:24,  1.27s/card]
Card:  49%|████▉     | 10737/21983 [3:08:51<4:11:38,  1.34s/card]
Card:  49%|████▉     | 10738/21983 [3:08:52<3:39:17,  1.17s/card]
Card:  49%|████▉     | 10739/21983 [3:08:53<3:30:06,  1.12s/card]
Card:  49%|████▉     | 10740/21983 [3:08:54<3:19:01,  1.06s/card]
Card:  49%|████▉     | 10741/21983 [3:08:54<2:54:28,  1.07card/s]
Card:  49%|████▉     | 10742/21983 [3:08:55<2:51:32,  1.09card/s]
Card:  49%|████▉     | 10743/21983 [3:08:56<2:54:53,  1.07card/s]
Card:  49%|████▉     | 10744/21983 [3:08:57<2:45:05,  1.13card/s]
Card:  49%|████▉     | 10745/21983 [3:08:58<2:39:39,  1.17card/s]
Card:  49%|████▉     | 10746/21983 [3:08:59<2:53:37,  1.08card/s]
Card:  49%|████▉     | 10747/21983 [3:09:00<2:49:03,  1.11card/s]
Card:  49%|████▉     | 10748/21983 [3:09:01<2:43:47,  1.14card/s]
Card:  49%|████▉     | 10749/21983 [3:09:01<2:32:32,  1.23card/s]
Card:  49%|████▉     | 10750/21983 [3:09:02<2:55:10,  1.07card/s]
Card:  49%|████▉     | 10751/21983 [3:09:04<3:07:10,  1.00card/s]
Card:  49%|████▉     | 10752/21983 [3:09:05<3:25:37,  1.10s/card]
Card:  49%|████▉     | 10753/21983 [3:09:06<3:38:06,  1.17s/card]
Card:  49%|████▉     | 10754/21983 [3:09:07<3:35:46,  1.15s/card]
Card:  49%|████▉     | 10755/21983 [3:09:08<3:17:49,  1.06s/card]
Card:  49%|████▉     | 10756/21983 [3:09:09<3:08:32,  1.01s/card]
Card:  49%|████▉     | 10757/21983 [3:09:10<3:00:51,  1.03card/s]
Card:  49%|████▉     | 10758/21983 [3:09:11<2:49:00,  1.11card/s]
Card:  49%|████▉     | 10759/21983 [3:09:12<2:59:12,  1.04card/s]
Card:  49%|████▉     | 10760/21983 [3:09:13<3:20:54,  1.07s/card]
Card:  49%|████▉     | 10761/21983 [3:09:14<2:55:36,  1.07card/s]
Card:  49%|████▉     | 10762/21983 [3:09:15<3:17:50,  1.06s/card]
Card:  49%|████▉     | 10763/21983 [3:09:16<3:17:05,  1.05s/card]
Card:  49%|████▉     | 10764/21983 [3:09:17<2:49:44,  1.10card/s]
Card:  49%|████▉     | 10765/21983 [3:09:18<2:44:07,  1.14card/s]
Card:  49%|████▉     | 10766/21983 [3:09:19<3:08:15,  1.01s/card]
Card:  49%|████▉     | 10767/21983 [3:09:20<3:06:30,  1.00card/s]📊 [22:26:36] Progresso: 12 files, 81M
🔧 [22:26:36] GPU: 5854MB mem, 48% util

Card:  49%|████▉     | 10768/21983 [3:09:21<2:56:49,  1.06card/s]
Card:  49%|████▉     | 10769/21983 [3:09:21<2:44:08,  1.14card/s]
Card:  49%|████▉     | 10770/21983 [3:09:24<4:15:39,  1.37s/card]
Card:  49%|████▉     | 10771/21983 [3:09:25<3:39:10,  1.17s/card]
Card:  49%|████▉     | 10772/21983 [3:09:26<3:37:46,  1.17s/card]
Card:  49%|████▉     | 10773/21983 [3:09:27<3:27:20,  1.11s/card]
Card:  49%|████▉     | 10774/21983 [3:09:28<3:30:16,  1.13s/card]
Card:  49%|████▉     | 10775/21983 [3:09:29<3:16:36,  1.05s/card]
Card:  49%|████▉     | 10776/21983 [3:09:30<3:11:42,  1.03s/card]
Card:  49%|████▉     | 10777/21983 [3:09:31<3:18:41,  1.06s/card]
Card:  49%|████▉     | 10778/21983 [3:09:32<3:07:24,  1.00s/card]
Card:  49%|████▉     | 10779/21983 [3:09:33<3:12:57,  1.03s/card]
Card:  49%|████▉     | 10780/21983 [3:09:34<2:59:38,  1.04card/s]
Card:  49%|████▉     | 10781/21983 [3:09:35<2:54:39,  1.07card/s]
Card:  49%|████▉     | 10782/21983 [3:09:36<3:09:32,  1.02s/card]
Card:  49%|████▉     | 10783/21983 [3:09:37<3:05:53,  1.00card/s]
Card:  49%|████▉     | 10784/21983 [3:09:38<2:59:13,  1.04card/s]
Card:  49%|████▉     | 10785/21983 [3:09:39<3:11:05,  1.02s/card]
Card:  49%|████▉     | 10786/21983 [3:09:40<3:02:31,  1.02card/s]
Card:  49%|████▉     | 10787/21983 [3:09:41<3:28:55,  1.12s/card]
Card:  49%|████▉     | 10788/21983 [3:09:43<4:01:47,  1.30s/card]
Card:  49%|████▉     | 10789/21983 [3:09:45<4:35:53,  1.48s/card]
Card:  49%|████▉     | 10790/21983 [3:09:46<4:08:29,  1.33s/card]
Card:  49%|████▉     | 10791/21983 [3:09:47<4:06:18,  1.32s/card]
Card:  49%|████▉     | 10792/21983 [3:09:48<4:03:57,  1.31s/card]
Card:  49%|████▉     | 10793/21983 [3:09:49<3:56:17,  1.27s/card]
Card:  49%|████▉     | 10794/21983 [3:09:51<3:57:51,  1.28s/card]
Card:  49%|████▉     | 10795/21983 [3:09:52<3:50:27,  1.24s/card]
Card:  49%|████▉     | 10796/21983 [3:09:53<3:36:57,  1.16s/card]
Card:  49%|████▉     | 10797/21983 [3:09:54<3:33:54,  1.15s/card]
Card:  49%|████▉     | 10798/21983 [3:09:55<3:38:18,  1.17s/card]
Card:  49%|████▉     | 10799/21983 [3:09:56<3:25:07,  1.10s/card]
Card:  49%|████▉     | 10800/21983 [3:09:57<3:13:04,  1.04s/card]
Card:  49%|████▉     | 10801/21983 [3:09:58<3:03:19,  1.02card/s]
Card:  49%|████▉     | 10802/21983 [3:09:59<2:56:50,  1.05card/s]
Card:  49%|████▉     | 10803/21983 [3:09:59<2:45:21,  1.13card/s]
Card:  49%|████▉     | 10804/21983 [3:10:01<3:10:46,  1.02s/card]
Card:  49%|████▉     | 10805/21983 [3:10:02<3:08:48,  1.01s/card]
Card:  49%|████▉     | 10806/21983 [3:10:03<3:06:42,  1.00s/card]
Card:  49%|████▉     | 10807/21983 [3:10:04<3:01:26,  1.03card/s]
Card:  49%|████▉     | 10808/21983 [3:10:05<2:58:29,  1.04card/s]
Card:  49%|████▉     | 10809/21983 [3:10:06<3:05:15,  1.01card/s]
Card:  49%|████▉     | 10810/21983 [3:10:07<3:31:23,  1.14s/card]
Card:  49%|████▉     | 10811/21983 [3:10:08<3:17:21,  1.06s/card]
Card:  49%|████▉     | 10812/21983 [3:10:09<3:03:49,  1.01card/s]
Card:  49%|████▉     | 10813/21983 [3:10:10<2:56:35,  1.05card/s]
Card:  49%|████▉     | 10814/21983 [3:10:11<2:53:48,  1.07card/s]
Card:  49%|████▉     | 10815/21983 [3:10:12<2:54:08,  1.07card/s]
Card:  49%|████▉     | 10816/21983 [3:10:13<2:59:46,  1.04card/s]
Card:  49%|████▉     | 10817/21983 [3:10:14<3:02:34,  1.02card/s]
Card:  49%|████▉     | 10818/21983 [3:10:14<2:42:48,  1.14card/s]
Card:  49%|████▉     | 10819/21983 [3:10:15<2:45:37,  1.12card/s]
Card:  49%|████▉     | 10820/21983 [3:10:16<2:51:39,  1.08card/s]
Card:  49%|████▉     | 10821/21983 [3:10:17<2:41:49,  1.15card/s]
Card:  49%|████▉     | 10822/21983 [3:10:18<2:43:03,  1.14card/s]
Card:  49%|████▉     | 10823/21983 [3:10:19<2:51:35,  1.08card/s]
Card:  49%|████▉     | 10824/21983 [3:10:20<2:53:35,  1.07card/s]
Card:  49%|████▉     | 10825/21983 [3:10:21<3:16:14,  1.06s/card]
Card:  49%|████▉     | 10826/21983 [3:10:22<3:17:32,  1.06s/card]
Card:  49%|████▉     | 10827/21983 [3:10:23<3:06:22,  1.00s/card]
Card:  49%|████▉     | 10828/21983 [3:10:24<3:07:45,  1.01s/card]
Card:  49%|████▉     | 10829/21983 [3:10:25<2:48:06,  1.11card/s]
Card:  49%|████▉     | 10830/21983 [3:10:25<2:36:17,  1.19card/s]
Card:  49%|████▉     | 10831/21983 [3:10:27<3:21:51,  1.09s/card]
Card:  49%|████▉     | 10832/21983 [3:10:28<3:10:02,  1.02s/card]
Card:  49%|████▉     | 10833/21983 [3:10:29<3:03:27,  1.01card/s]
Card:  49%|████▉     | 10834/21983 [3:10:30<3:00:46,  1.03card/s]
Card:  49%|████▉     | 10835/21983 [3:10:31<2:45:02,  1.13card/s]
Card:  49%|████▉     | 10836/21983 [3:10:31<2:42:33,  1.14card/s]
Card:  49%|████▉     | 10837/21983 [3:10:33<3:13:08,  1.04s/card]
Card:  49%|████▉     | 10838/21983 [3:10:34<3:01:39,  1.02card/s]
Card:  49%|████▉     | 10839/21983 [3:10:35<3:08:58,  1.02s/card]
Card:  49%|████▉     | 10840/21983 [3:10:36<3:29:36,  1.13s/card]
Card:  49%|████▉     | 10841/21983 [3:10:37<3:08:58,  1.02s/card]
Card:  49%|████▉     | 10842/21983 [3:10:38<3:22:44,  1.09s/card]
Card:  49%|████▉     | 10843/21983 [3:10:39<3:16:09,  1.06s/card]
Card:  49%|████▉     | 10844/21983 [3:10:40<3:31:48,  1.14s/card]
Card:  49%|████▉     | 10845/21983 [3:10:42<3:40:13,  1.19s/card]
Card:  49%|████▉     | 10846/21983 [3:10:43<3:19:44,  1.08s/card]
Card:  49%|████▉     | 10847/21983 [3:10:43<3:11:22,  1.03s/card]
Card:  49%|████▉     | 10848/21983 [3:10:44<3:06:53,  1.01s/card]
Card:  49%|████▉     | 10849/21983 [3:10:46<3:10:30,  1.03s/card]
Card:  49%|████▉     | 10850/21983 [3:10:47<3:09:20,  1.02s/card]
Card:  49%|████▉     | 10851/21983 [3:10:48<3:10:14,  1.03s/card]
Card:  49%|████▉     | 10852/21983 [3:10:48<2:57:07,  1.05card/s]
Card:  49%|████▉     | 10853/21983 [3:10:49<3:05:58,  1.00s/card]
Card:  49%|████▉     | 10854/21983 [3:10:51<3:22:53,  1.09s/card]
Card:  49%|████▉     | 10855/21983 [3:10:52<3:29:30,  1.13s/card]
Card:  49%|████▉     | 10856/21983 [3:10:53<3:07:35,  1.01s/card]
Card:  49%|████▉     | 10857/21983 [3:10:54<3:03:41,  1.01card/s]
Card:  49%|████▉     | 10858/21983 [3:10:54<2:51:06,  1.08card/s]
Card:  49%|████▉     | 10859/21983 [3:10:55<2:51:09,  1.08card/s]
Card:  49%|████▉     | 10860/21983 [3:10:56<2:51:32,  1.08card/s]
Card:  49%|████▉     | 10861/21983 [3:10:57<2:39:33,  1.16card/s]
Card:  49%|████▉     | 10862/21983 [3:10:58<2:38:41,  1.17card/s]
Card:  49%|████▉     | 10863/21983 [3:10:59<2:52:51,  1.07card/s]
Card:  49%|████▉     | 10864/21983 [3:11:00<2:49:55,  1.09card/s]
Card:  49%|████▉     | 10865/21983 [3:11:01<3:02:20,  1.02card/s]
Card:  49%|████▉     | 10866/21983 [3:11:02<2:58:14,  1.04card/s]
Card:  49%|████▉     | 10867/21983 [3:11:03<2:39:30,  1.16card/s]
Card:  49%|████▉     | 10868/21983 [3:11:04<3:02:31,  1.01card/s]
Card:  49%|████▉     | 10869/21983 [3:11:05<3:00:05,  1.03card/s]
Card:  49%|████▉     | 10870/21983 [3:11:06<3:00:46,  1.02card/s]
Card:  49%|████▉     | 10871/21983 [3:11:07<2:51:54,  1.08card/s]
Card:  49%|████▉     | 10872/21983 [3:11:08<3:19:54,  1.08s/card]
Card:  49%|████▉     | 10873/21983 [3:11:09<3:05:40,  1.00s/card]
Card:  49%|████▉     | 10874/21983 [3:11:10<3:22:18,  1.09s/card]
Card:  49%|████▉     | 10875/21983 [3:11:11<3:00:52,  1.02card/s]
Card:  49%|████▉     | 10876/21983 [3:11:12<3:20:47,  1.08s/card]
Card:  49%|████▉     | 10877/21983 [3:11:13<3:36:24,  1.17s/card]
Card:  49%|████▉     | 10878/21983 [3:11:15<3:29:12,  1.13s/card]
Card:  49%|████▉     | 10879/21983 [3:11:15<3:16:34,  1.06s/card]
Card:  49%|████▉     | 10880/21983 [3:11:17<3:25:30,  1.11s/card]
Card:  49%|████▉     | 10881/21983 [3:11:17<3:10:06,  1.03s/card]
Card:  50%|████▉     | 10882/21983 [3:11:18<3:02:50,  1.01card/s]
Card:  50%|████▉     | 10883/21983 [3:11:19<3:08:53,  1.02s/card]
Card:  50%|████▉     | 10884/21983 [3:11:21<3:12:35,  1.04s/card]
Card:  50%|████▉     | 10885/21983 [3:11:22<3:12:09,  1.04s/card]
Card:  50%|████▉     | 10886/21983 [3:11:24<4:04:47,  1.32s/card]
Card:  50%|████▉     | 10887/21983 [3:11:25<3:48:16,  1.23s/card]
Card:  50%|████▉     | 10888/21983 [3:11:25<3:20:37,  1.08s/card]
Card:  50%|████▉     | 10889/21983 [3:11:26<3:05:51,  1.01s/card]
Card:  50%|████▉     | 10890/21983 [3:11:27<3:18:49,  1.08s/card]
Card:  50%|████▉     | 10891/21983 [3:11:29<3:28:23,  1.13s/card]
Card:  50%|████▉     | 10892/21983 [3:11:30<3:39:28,  1.19s/card]
Card:  50%|████▉     | 10893/21983 [3:11:31<3:45:24,  1.22s/card]
Card:  50%|████▉     | 10894/21983 [3:11:33<4:16:17,  1.39s/card]
Card:  50%|████▉     | 10895/21983 [3:11:34<3:54:13,  1.27s/card]
Card:  50%|████▉     | 10896/21983 [3:11:35<3:50:16,  1.25s/card]
Card:  50%|████▉     | 10897/21983 [3:11:36<3:43:02,  1.21s/card]
Card:  50%|████▉     | 10898/21983 [3:11:37<3:25:05,  1.11s/card]
Card:  50%|████▉     | 10899/21983 [3:11:38<3:12:13,  1.04s/card]
Card:  50%|████▉     | 10900/21983 [3:11:39<3:07:39,  1.02s/card]
Card:  50%|████▉     | 10901/21983 [3:11:40<3:05:31,  1.00s/card]
Card:  50%|████▉     | 10902/21983 [3:11:41<3:07:10,  1.01s/card]
Card:  50%|████▉     | 10903/21983 [3:11:42<3:02:44,  1.01card/s]
Card:  50%|████▉     | 10904/21983 [3:11:43<2:58:20,  1.04card/s]
Card:  50%|████▉     | 10905/21983 [3:11:45<3:39:22,  1.19s/card]
Card:  50%|████▉     | 10906/21983 [3:11:45<3:17:43,  1.07s/card]
Card:  50%|████▉     | 10907/21983 [3:11:46<3:08:49,  1.02s/card]
Card:  50%|████▉     | 10908/21983 [3:11:47<3:10:25,  1.03s/card]
Card:  50%|████▉     | 10909/21983 [3:11:49<3:32:49,  1.15s/card]
Card:  50%|████▉     | 10910/21983 [3:11:50<3:26:47,  1.12s/card]
Card:  50%|████▉     | 10911/21983 [3:11:51<3:23:08,  1.10s/card]
Card:  50%|████▉     | 10912/21983 [3:11:52<3:16:31,  1.07s/card]
Card:  50%|████▉     | 10913/21983 [3:11:53<3:14:28,  1.05s/card]
Card:  50%|████▉     | 10914/21983 [3:11:54<3:11:08,  1.04s/card]
Card:  50%|████▉     | 10915/21983 [3:11:55<2:56:51,  1.04card/s]
Card:  50%|████▉     | 10916/21983 [3:11:55<2:39:50,  1.15card/s]
Card:  50%|████▉     | 10917/21983 [3:11:56<2:42:55,  1.13card/s]
Card:  50%|████▉     | 10918/21983 [3:11:57<2:52:06,  1.07card/s]
Card:  50%|████▉     | 10919/21983 [3:11:58<3:00:46,  1.02card/s]
Card:  50%|████▉     | 10920/21983 [3:12:00<3:10:09,  1.03s/card]
Card:  50%|████▉     | 10921/21983 [3:12:00<2:45:08,  1.12card/s]
Card:  50%|████▉     | 10922/21983 [3:12:01<2:39:08,  1.16card/s]
Card:  50%|████▉     | 10923/21983 [3:12:03<3:18:40,  1.08s/card]
Card:  50%|████▉     | 10924/21983 [3:12:03<3:09:43,  1.03s/card]
Card:  50%|████▉     | 10925/21983 [3:12:04<3:05:49,  1.01s/card]
Card:  50%|████▉     | 10926/21983 [3:12:05<2:54:34,  1.06card/s]
Card:  50%|████▉     | 10927/21983 [3:12:06<2:49:26,  1.09card/s]
Card:  50%|████▉     | 10928/21983 [3:12:07<3:11:16,  1.04s/card]
Card:  50%|████▉     | 10929/21983 [3:12:09<3:42:40,  1.21s/card]
Card:  50%|████▉     | 10930/21983 [3:12:10<3:24:20,  1.11s/card]
Card:  50%|████▉     | 10931/21983 [3:12:11<3:12:41,  1.05s/card]
Card:  50%|████▉     | 10932/21983 [3:12:12<3:15:04,  1.06s/card]
Card:  50%|████▉     | 10933/21983 [3:12:13<3:07:19,  1.02s/card]
Card:  50%|████▉     | 10934/21983 [3:12:14<2:51:32,  1.07card/s]
Card:  50%|████▉     | 10935/21983 [3:12:14<2:47:20,  1.10card/s]
Card:  50%|████▉     | 10936/21983 [3:12:15<2:48:32,  1.09card/s]
Card:  50%|████▉     | 10937/21983 [3:12:17<3:29:42,  1.14s/card]
Card:  50%|████▉     | 10938/21983 [3:12:18<3:29:11,  1.14s/card]
Card:  50%|████▉     | 10939/21983 [3:12:19<3:36:17,  1.18s/card]
Card:  50%|████▉     | 10940/21983 [3:12:20<3:20:45,  1.09s/card]
Card:  50%|████▉     | 10941/21983 [3:12:21<3:07:49,  1.02s/card]
Card:  50%|████▉     | 10942/21983 [3:12:23<3:40:05,  1.20s/card]
Card:  50%|████▉     | 10943/21983 [3:12:24<4:00:50,  1.31s/card]
Card:  50%|████▉     | 10944/21983 [3:12:25<3:53:48,  1.27s/card]
Card:  50%|████▉     | 10945/21983 [3:12:26<3:29:26,  1.14s/card]
Card:  50%|████▉     | 10946/21983 [3:12:27<3:09:28,  1.03s/card]
Card:  50%|████▉     | 10947/21983 [3:12:28<3:07:41,  1.02s/card]
Card:  50%|████▉     | 10948/21983 [3:12:29<2:50:40,  1.08card/s]
Card:  50%|████▉     | 10949/21983 [3:12:30<2:55:03,  1.05card/s]
Card:  50%|████▉     | 10950/21983 [3:12:31<2:55:51,  1.05card/s]
Card:  50%|████▉     | 10951/21983 [3:12:32<2:53:31,  1.06card/s]
Card:  50%|████▉     | 10952/21983 [3:12:33<2:50:04,  1.08card/s]
Card:  50%|████▉     | 10953/21983 [3:12:33<2:44:33,  1.12card/s]
Card:  50%|████▉     | 10954/21983 [3:12:34<2:56:38,  1.04card/s]
Card:  50%|████▉     | 10955/21983 [3:12:35<2:42:08,  1.13card/s]
Card:  50%|████▉     | 10956/21983 [3:12:36<3:04:33,  1.00s/card]
Card:  50%|████▉     | 10957/21983 [3:12:38<3:14:31,  1.06s/card]
Card:  50%|████▉     | 10958/21983 [3:12:39<3:31:01,  1.15s/card]
Card:  50%|████▉     | 10959/21983 [3:12:41<3:52:10,  1.26s/card]
Card:  50%|████▉     | 10960/21983 [3:12:42<3:42:14,  1.21s/card]
Card:  50%|████▉     | 10961/21983 [3:12:43<4:16:11,  1.39s/card]
Card:  50%|████▉     | 10962/21983 [3:12:44<3:49:49,  1.25s/card]
Card:  50%|████▉     | 10963/21983 [3:12:45<3:38:13,  1.19s/card]
Card:  50%|████▉     | 10964/21983 [3:12:47<4:04:25,  1.33s/card]
Card:  50%|████▉     | 10965/21983 [3:12:48<3:45:55,  1.23s/card]
Card:  50%|████▉     | 10966/21983 [3:12:49<3:33:30,  1.16s/card]
Card:  50%|████▉     | 10967/21983 [3:12:50<3:13:20,  1.05s/card]
Card:  50%|████▉     | 10968/21983 [3:12:51<3:03:45,  1.00s/card]
Card:  50%|████▉     | 10969/21983 [3:12:52<3:04:30,  1.01s/card]
Card:  50%|████▉     | 10970/21983 [3:12:52<2:48:26,  1.09card/s]
Card:  50%|████▉     | 10971/21983 [3:12:53<2:43:40,  1.12card/s]
Card:  50%|████▉     | 10972/21983 [3:12:55<3:10:18,  1.04s/card]
Card:  50%|████▉     | 10973/21983 [3:12:56<2:59:48,  1.02card/s]
Card:  50%|████▉     | 10974/21983 [3:12:57<2:58:24,  1.03card/s]
Card:  50%|████▉     | 10975/21983 [3:12:58<3:10:03,  1.04s/card]
Card:  50%|████▉     | 10976/21983 [3:12:59<3:16:46,  1.07s/card]
